Rk,Wk,Date,Time,Day,Winner,Pts,,Loser,Pts,Notes
192,4,Sep 17 2022,7:00 PM,Sat,Charlotte,42,@,Georgia State,41,
193,4,Sep 17 2022,12:00 PM,Sat,Cincinnati,38,N,Miami (OH),17,
194,4,Sep 17 2022,8:00 PM,Sat,(5) Clemson,48,,Louisiana Tech,20,
195,4,Sep 17 2022,1:00 PM,Sat,Coastal Carolina,38,,Buffalo,26,
196,4,Sep 17 2022,6:00 PM,Sat,Duke,49,,North Carolina A&T,20,
197,4,Sep 17 2022,6:00 PM,Sat,East Carolina,49,,Campbell,10,
198,4,Sep 17 2022,11:00 PM,Sat,Eastern Michigan,30,@,Arizona State,21,
199,4,Sep 17 2022,7:30 PM,Sat,(18) Florida,31,,South Florida,28,
200,4,Sep 17 2022,12:00 PM,Sat,(1) Georgia,48,@,South Carolina,7,
201,4,Sep 17 2022,12:00 PM,Sat,Indiana,33,,Western Kentucky,30,
202,4,Sep 17 2022,7:30 PM,Sat,Iowa,27,,Nevada,0,
203,4,Sep 17 2022,2:00 PM,Sat,Iowa State,43,,Ohio,10,
204,4,Sep 17 2022,4:00 PM,Sat,Kansas,48,@,Houston,30,
205,4,Sep 17 2022,12:00 PM,Sat,Kent State,63,,Long Island,10,
206,4,Sep 17 2022,12:00 PM,Sat,(9) Kentucky,31,,Youngstown State,0,
207,4,Sep 17 2022,6:00 PM,Sat,Louisiana State,31,,Mississippi State,16,
208,4,Sep 17 2022,7:30 PM,Sat,Maryland,34,,Southern Methodist,27,
209,4,Sep 17 2022,3:30 PM,Sat,Massachusetts,20,,Stony Brook,3,
210,4,Sep 17 2022,7:00 PM,Sat,Memphis,44,,Arkansas State,32,
211,4,Sep 17 2022,12:00 PM,Sat,(4) Michigan,59,,Connecticut,0,
212,4,Sep 17 2022,7:00 PM,Sat,Middle Tennessee State,49,,Tennessee State,6,
213,4,Sep 17 2022,3:30 PM,Sat,Minnesota,49,,Colorado,7,
214,4,Sep 17 2022,3:30 PM,Sat,(20) Mississippi,42,@,Georgia Tech,0,
215,4,Sep 17 2022,12:00 PM,Sat,Missouri,34,,Abilene Christian,17,
216,4,Sep 17 2022,3:00 PM,Sat,Nevada-Las Vegas,58,,North Texas,27,
217,4,Sep 17 2022,8:00 PM,Sat,New Mexico,27,,Texas-El Paso,10,
218,4,Sep 17 2022,7:00 PM,Sat,(16) North Carolina State,27,,Texas Tech,14,
219,4,Sep 17 2022,2:30 PM,Sat,Notre Dame,24,,California,17,
220,4,Sep 17 2022,7:00 PM,Sat,(3) Ohio State,77,,Toledo,21,
221,4,Sep 17 2022,12:00 PM,Sat,(6) Oklahoma,49,@,Nebraska,14,
222,4,Sep 17 2022,7:00 PM,Sat,(8) Oklahoma State,63,,Arkansas-Pine Bluff,7,
223,4,Sep 17 2022,3:30 PM,Sat,(25) Oregon,41,,(12) Brigham Young,20,
224,4,Sep 17 2022,8:00 PM,Sat,Oregon State,68,N,Montana State,28,
225,4,Sep 17 2022,3:30 PM,Sat,(22) Penn State,41,@,Auburn,12,
226,4,Sep 17 2022,7:30 PM,Sat,(23) Pittsburgh,34,@,Western Michigan,13,
227,4,Sep 17 2022,7:30 PM,Sat,Rice,33,,Louisiana,21,
228,4,Sep 17 2022,2:00 PM,Sat,Rutgers,16,@,Temple,14,
229,4,Sep 17 2022,10:30 PM,Sat,(7) Southern California,45,,Fresno State,17,
230,4,Sep 17 2022,12:00 PM,Sat,Southern Illinois,31,@,Northwestern,24,
231,4,Sep 17 2022,7:00 PM,Sat,Southern Mississippi,64,,Northwestern State,10,
232,4,Sep 17 2022,12:00 PM,Sat,Syracuse,32,,Purdue,29,
233,4,Sep 17 2022,7:00 PM,Sat,(15) Tennessee,63,,Akron,6,
234,4,Sep 17 2022,8:00 PM,Sat,(21) Texas,41,,Texas-San Antonio,20,
235,4,Sep 17 2022,9:00 PM,Sat,(24) Texas A&M,17,,(13) Miami (FL),9,
236,4,Sep 17 2022,3:00 PM,Sat,Tulane,17,@,Kansas State,10,
237,4,Sep 17 2022,7:00 PM,Sat,Tulsa,54,,Jacksonville State,17,
238,4,Sep 17 2022,2:00 PM,Sat,UCLA,32,,South Alabama,31,
239,4,Sep 17 2022,10:00 PM,Sat,(14) Utah,35,,San Diego State,7,
240,4,Sep 17 2022,3:30 PM,Sat,Vanderbilt,38,@,Northern Illinois,28,
241,4,Sep 17 2022,2:00 PM,Sat,Virginia,16,,Old Dominion,14,
242,4,Sep 17 2022,11:00 AM,Sat,Virginia Tech,27,,Wofford,7,
243,4,Sep 17 2022,5:00 PM,Sat,(19) Wake Forest,37,,Liberty,36,
244,4,Sep 17 2022,7:30 PM,Sat,Washington,39,,(11) Michigan State,28,
245,4,Sep 17 2022,5:00 PM,Sat,Washington State,38,,Colorado State,7,
246,4,Sep 17 2022,1:00 PM,Sat,West Virginia,65,,Towson,7,
247,4,Sep 17 2022,3:30 PM,Sat,Wisconsin,66,,New Mexico State,7,
248,4,Sep 18 2022,12:00 AM,Sun,Hawaii,24,,Duquesne,14,
249,5,Sep 22 2022,7:30 PM,Thu,Coastal Carolina,41,@,Georgia State,24,
250,5,Sep 22 2022,8:30 PM,Thu,Illinois,31,,Chattanooga,0,
251,5,Sep 22 2022,7:30 PM,Thu,West Virginia,33,@,Virginia Tech,10,
252,5,Sep 23 2022,8:00 PM,Fri,Air Force,48,,Nevada,20,
253,5,Sep 23 2022,7:00 PM,Fri,Syracuse,22,,Virginia,20,
254,5,Sep 23 2022,9:00 PM,Fri,Texas-El Paso,27,,Boise State,10,
255,5,Sep 24 2022,7:30 PM,Sat,(2) Alabama,55,,Vanderbilt,3,
256,5,Sep 24 2022,12:00 PM,Sat,Auburn,17,,Missouri,14,
257,5,Sep 24 2022,12:00 PM,Sat,(17) Baylor,31,@,Iowa State,24,
258,5,Sep 24 2022,10:15 PM,Sat,(19) Brigham Young,38,,Wyoming,24,
259,5,Sep 24 2022,12:00 PM,Sat,Buffalo,50,@,Eastern Michigan,31,
260,5,Sep 24 2022,5:30 PM,Sat,California,49,,Arizona,31,
